date,airline,ch_code,num_code,dep_time,from,time_taken,stop,arr_time,to,price,class,ticket_id,weekday
24/03/22,Air India,AI,808,21:00,Bangalore,14h 15m,1-stop,11:15,Mumbai,6578,economy,85,Monday
24/03/22,Air India,AI,804,6:10,Bangalore,15h 05m,1-stop,21:15,Mumbai,6578,economy,86,Tuesday
24/03/22,Air India,AI,804,6:10,Bangalore,15h 25m,1-stop,21:35,Mumbai,6578,economy,87,Wednesday
24/03/22,Air India,AI,808,21:00,Bangalore,15h 50m,1-stop,12:50,Mumbai,6578,economy,88,Thursday
24/03/22,Air India,AI,804,6:10,Bangalore,16h 00m,1-stop,22:10,Mumbai,6578,economy,89,Friday
24/03/22,GO FIRST,G8,790,14:00,Bangalore,06h 20m,1-stop,20:20,Mumbai,6863,economy,102,Thursday
24/03/22,GO FIRST,G8,791,20:00,Bangalore,11h 45m,1-stop,7:45,Mumbai,6863,economy,103,Friday
24/03/22,Vistara,UK,867,12:45,Bangalore,26h 00m,1-stop,14:45,Mumbai,7206,economy,90,Saturday
24/03/22,Vistara,UK,816,11:30,Bangalore,08h 35m,1-stop,20:05,Mumbai,7212,economy,91,Sunday
24/03/22,Vistara,UK,816,11:30,Bangalore,09h 45m,1-stop,21:15,Mumbai,7212,economy,92,Monday
24/03/22,Vistara,UK,812,9:45,Bangalore,10h 20m,1-stop,20:05,Mumbai,7212,economy,93,Tuesday
24/03/22,Vistara,UK,812,9:45,Bangalore,11h 30m,1-stop,21:15,Mumbai,7212,economy,94,Wednesday
24/03/22,Vistara,UK,808,8:00,Bangalore,12h 05m,1-stop,20:05,Mumbai,7212,economy,95,Thursday
24/03/22,Vistara,UK,814,21:10,Bangalore,12h 35m,1-stop,9:45,Mumbai,7212,economy,96,Friday
24/03/22,Vistara,UK,810,7:00,Bangalore,13h 05m,1-stop,20:05,Mumbai,7212,economy,97,Saturday
24/03/22,Vistara,UK,808,8:00,Bangalore,13h 15m,1-stop,21:15,Mumbai,7212,economy,98,Sunday
24/03/22,Vistara,UK,818,19:40,Bangalore,14h 05m,1-stop,9:45,Mumbai,7212,economy,99,Monday
24/03/22,Vistara,UK,810,7:00,Bangalore,14h 15m,1-stop,21:15,Mumbai,7212,economy,100,Tuesday
24/03/22,Vistara,UK,802,18:50,Bangalore,14h 55m,1-stop,9:45,Mumbai,7212,economy,101,Wednesday
24/03/22,GO FIRST,G8,7559,15:30,Bangalore,16h 15m,1-stop,7:45,Mumbai,7317,economy,104,Saturday
24/03/22,Vistara,UK,657,11:30,Bangalore,08h 35m,1-stop,20:05,Mumbai,8117,economy,105,Sunday
18-02-2022,Air India,AI,868,18:00,Delhi,02h 00m,non-stop ,20:00,Mumbai,22152,business,288,Tuesday
20-02-2022,Air India,AI,887,7:00,Delhi,02h 05m,non-stop ,9:05,Mumbai,22152,business,299,Saturday
28-02-2022,Air India,AI,441,17:50,Delhi,03h 45m,1-stop,21:35,Mumbai,22152,business,338,Wednesday
20-02-2022,Vistara,UK,826,12:30,Chennai,02h 00m,non-stop ,14:30,Mumbai,23838,business,300,Sunday
24-02-2022,Air India,AI,531,20:00,Delhi,24h 45m,1-stop,20:45,Mumbai,31462,business,317,Wednesday
16-03-2022,Air India,AI,424,13:30,Kolkata,10h 25m,1-stop,23:55,Delhi,32062,business,420,Monday
15-02-2022,Air India,AI,732,13:00,Kolkata,07h 55m,1-stop,20:55,Delhi,32881,business,275,Wednesday
3/1/2022,Air India,AI,732,13:00,Kolkata,07h 55m,1-stop,20:55,Delhi,32881,business,344,Tuesday
24-02-2022,Air India,AI,505,10:25,Bangalore,02h 35m,non-stop ,13:00,Delhi,32923,business,318,Thursday
3/2/2022,Vistara,UK,814,21:10,Bangalore,02h 35m,non-stop ,23:45,Delhi,32923,business,347,Friday
23-03-2022,Vistara,UK,816,11:30,Bangalore,02h 40m,non-stop ,14:10,Delhi,32923,business,452,Friday
26-03-2022,Vistara,UK,808,8:00,Bangalore,02h 40m,non-stop ,10:40,Delhi,32923,business,467,Saturday
27-03-2022,Air India,AI,503,17:50,Bangalore,02h 45m,non-stop ,20:35,Delhi,32923,business,473,Friday
2/11/2022,Vistara,UK,818,19:40,Bangalore,02h 45m,non-stop ,22:25,Delhi,34043,business,252,Monday
20-02-2022,Air India,AI,721,13:40,Kolkata,26h 35m,1-stop,16:15,Delhi,34354,business,298,Friday
19-02-2022,Air India,AI,507,6:30,Bangalore,26h 30m,1-stop,9:00,Delhi,35554,business,293,Sunday
28-02-2022,Air India,AI,516,7:35,Bangalore,06h 15m,1-stop,13:50,Delhi,35554,business,337,Tuesday
3/5/2022,Air India,AI,507,6:30,Bangalore,12h 00m,1-stop,18:30,Delhi,35554,business,363,Sunday
13-03-2022,Air India,AI,507,6:30,Bangalore,16h 30m,1-stop,23:00,Delhi,35554,business,402,Thursday
15-03-2022,Air India,AI,507,6:30,Bangalore,12h 00m,1-stop,18:30,Delhi,35554,business,412,Sunday
22-03-2022,Air India,AI,507,6:30,Bangalore,26h 30m,1-stop,9:00,Delhi,35554,business,447,Sunday
24-03-2022,Air India,AI,516,7:35,Bangalore,15h 25m,1-stop,23:00,Delhi,35554,business,457,Wednesday
28-03-2022,Air India,AI,516,7:35,Bangalore,25h 20m,1-stop,8:55,Delhi,35554,business,477,Tuesday
31-03-2022,Air India,AI,516,7:35,Bangalore,25h 20m,1-stop,8:55,Delhi,35554,business,494,Friday
26-02-2022,Vistara,UK,706,13:40,Delhi,07h 55m,1-stop,21:35,Mumbai,36577,business,328,Sunday
26-02-2022,Vistara,UK,637,17:10,Delhi,17h 50m,1-stop,11:00,Mumbai,36577,business,329,Monday
3/2/2022,Vistara,UK,706,13:40,Delhi,07h 55m,1-stop,21:35,Mumbai,36577,business,350,Monday
16-02-2022,Vistara,UK,955,17:45,Delhi,02h 20m,non-stop ,20:05,Mumbai,36712,business,278,Saturday
15-02-2022,Air India,AI,624,19:00,Delhi,02h 15m,non-stop ,21:15,Mumbai,36995,business,273,Monday
14-02-2022,Vistara,UK,951,14:20,Delhi,02h 10m,non-stop ,16:30,Mumbai,37048,business,268,Wednesday
2/12/2022,Air India,AI,531,20:00,Delhi,24h 45m,1-stop,20:45,Mumbai,37286,business,257,Saturday
14-02-2022,Vistara,UK,627,13:20,Delhi,26h 40m,1-stop,16:00,Mumbai,37417,business,269,Thursday
22-02-2022,Vistara,UK,627,13:20,Delhi,26h 40m,1-stop,16:00,Mumbai,37417,business,309,Tuesday
3/6/2022,Air India,AI,565,13:50,Bangalore,07h 45m,1-stop,21:35,Delhi,37658,business,368,Friday
15-02-2022,Air India,AI,507,8:40,Hyderabad,15h 15m,1-stop,23:55,Delhi,37846,business,274,Tuesday
26-02-2022,Air India,AI,507,8:40,Hyderabad,07h 35m,1-stop,16:15,Delhi,37846,business,330,Tuesday
3/8/2022,Air India,AI,507,8:40,Hyderabad,07h 35m,1-stop,16:15,Delhi,37846,business,379,Tuesday
21-02-2022,Air India,AI,698,22:15,Hyderabad,12h 00m,1-stop,10:15,Delhi,39499,business,306,Saturday
22-02-2022,Air India,AI,698,22:15,Hyderabad,12h 30m,1-stop,10:45,Delhi,39499,business,307,Sunday
25-02-2022,Air India,AI,698,22:15,Hyderabad,10h 55m,1-stop,9:10,Delhi,39499,business,326,Friday
3/4/2022,Air India,AI,698,22:15,Hyderabad,10h 55m,1-stop,9:10,Delhi,39499,business,359,Wednesday
3/6/2022,Air India,AI,698,22:15,Hyderabad,10h 55m,1-stop,9:10,Delhi,39499,business,370,Sunday
14-03-2022,Air India,AI,698,22:15,Hyderabad,22h 10m,1-stop,20:25,Delhi,39499,business,409,Thursday
15-03-2022,Air India,AI,698,22:15,Hyderabad,12h 00m,1-stop,10:15,Delhi,39499,business,414,Tuesday
17-03-2022,Air India,AI,698,22:15,Hyderabad,12h 30m,1-stop,10:45,Delhi,39499,business,424,Friday
26-03-2022,Air India,AI,698,22:15,Hyderabad,12h 55m,1-stop,11:10,Delhi,39499,business,469,Monday
30-03-2022,Air India,AI,698,21:50,Hyderabad,21h 20m,1-stop,19:10,Delhi,39499,business,489,Sunday
30-03-2022,Air India,AI,698,21:50,Hyderabad,22h 40m,1-stop,20:30,Delhi,39499,business,490,Monday
31-03-2022,Air India,AI,616,8:25,Hyderabad,09h 55m,1-stop,18:20,Delhi,39499,business,496,Sunday
16-02-2022,Vistara,UK,878,12:55,Hyderabad,12h 00m,1-stop,0:55,Delhi,39555,business,281,Tuesday
17-02-2022,Vistara,UK,878,12:55,Hyderabad,19h 10m,1-stop,8:05,Delhi,39555,business,283,Thursday
20-02-2022,Vistara,UK,878,12:55,Hyderabad,19h 10m,1-stop,8:05,Delhi,39555,business,297,Thursday
27-02-2022,Vistara,UK,876,21:35,Hyderabad,10h 30m,1-stop,8:05,Delhi,39555,business,333,Friday
3/1/2022,Vistara,UK,876,21:35,Hyderabad,10h 30m,1-stop,8:05,Delhi,39555,business,342,Sunday
3/2/2022,Vistara,UK,878,12:55,Hyderabad,12h 00m,1-stop,0:55,Delhi,39555,business,351,Tuesday
3/3/2022,Vistara,UK,876,21:35,Hyderabad,10h 30m,1-stop,8:05,Delhi,39555,business,354,Friday
3/7/2022,Vistara,UK,874,8:30,Hyderabad,16h 25m,1-stop,0:55,Delhi,39555,business,375,Friday
3/9/2022,Vistara,UK,878,12:55,Hyderabad,12h 00m,1-stop,0:55,Delhi,39555,business,385,Monday
3/10/2022,Vistara,UK,874,8:30,Hyderabad,16h 25m,1-stop,0:55,Delhi,39555,business,391,Sunday
20-03-2022,Vistara,UK,874,8:30,Hyderabad,16h 25m,1-stop,0:55,Delhi,39555,business,439,Saturday
21-03-2022,Vistara,UK,874,8:30,Hyderabad,06h 00m,1-stop,14:30,Delhi,39555,business,444,Thursday
22-03-2022,Vistara,UK,876,21:35,Hyderabad,10h 30m,1-stop,8:05,Delhi,39555,business,449,Tuesday
23-03-2022,Vistara,UK,876,21:35,Hyderabad,16h 55m,1-stop,14:30,Delhi,39555,business,451,Thursday
27-03-2022,Vistara,UK,874,8:30,Hyderabad,16h 25m,1-stop,0:55,Delhi,39555,business,475,Sunday
28-03-2022,Vistara,UK,878,12:55,Hyderabad,12h 00m,1-stop,0:55,Delhi,39555,business,479,Thursday
15-02-2022,Air India,AI,451,14:30,Delhi,25h 55m,1-stop,16:25,Mumbai,39622,business,276,Thursday
27-02-2022,Air India,AI,451,14:30,Delhi,25h 55m,1-stop,16:25,Mumbai,39622,business,335,Sunday
18-02-2022,Air India,AI,738,11:50,Bangalore,12h 05m,1-stop,23:55,Delhi,39847,business,291,Friday
16-03-2022,Air India,AI,738,11:50,Bangalore,12h 05m,1-stop,23:55,Delhi,39847,business,417,Friday
2/12/2022,Vistara,UK,977,19:00,Delhi,02h 15m,non-stop ,21:15,Mumbai,40296,business,260,Tuesday
25-02-2022,Air India,AI,560,8:10,Delhi,15h 45m,1-stop,23:55,Mumbai,41113,business,322,Monday
21-02-2022,Air India,AI,745,13:50,Kolkata,25h 20m,1-stop,15:10,Delhi,41652,business,305,Friday
3/7/2022,Air India,AI,743,9:55,Kolkata,05h 15m,1-stop,15:10,Delhi,41652,business,376,Saturday
21-03-2022,Air India,AI,743,9:55,Kolkata,05h 15m,1-stop,15:10,Delhi,41652,business,445,Friday
25-02-2022,Vistara,UK,985,19:50,Delhi,02h 10m,non-stop ,22:00,Mumbai,42312,business,324,Wednesday
16-02-2022,Air India,AI,640,6:45,Bangalore,05h 30m,1-stop,12:15,Delhi,42521,business,279,Sunday
17-02-2022,Vistara,UK,866,21:40,Bangalore,10h 25m,1-stop,8:05,Delhi,42521,business,285,Saturday
21-02-2022,Air India,AI,610,19:10,Bangalore,23h 05m,1-stop,18:15,Delhi,42521,business,303,Wednesday
22-02-2022,Air India,AI,610,19:10,Bangalore,17h 05m,1-stop,12:15,Delhi,42521,business,311,Thursday
23-02-2022,Vistara,UK,850,19:55,Bangalore,05h 00m,1-stop,0:55,Delhi,42521,business,313,Saturday
27-02-2022,Vistara,UK,850,19:55,Bangalore,12h 10m,1-stop,8:05,Delhi,42521,business,336,Monday
3/3/2022,Vistara,UK,850,19:55,Bangalore,05h 00m,1-stop,0:55,Delhi,42521,business,352,Wednesday
3/4/2022,Vistara,UK,864,19:00,Bangalore,05h 55m,1-stop,0:55,Delhi,42521,business,357,Monday
3/7/2022,Vistara,UK,850,19:55,Bangalore,12h 10m,1-stop,8:05,Delhi,42521,business,373,Wednesday
3/9/2022,Air India,AI,610,19:10,Bangalore,15h 05m,1-stop,10:15,Delhi,42521,business,383,Saturday
3/10/2022,Vistara,UK,866,21:40,Bangalore,10h 25m,1-stop,8:05,Delhi,42521,business,388,Thursday
3/11/2022,Air India,AI,610,19:10,Bangalore,24h 10m,1-stop,19:20,Delhi,42521,business,392,Monday
14-03-2022,Vistara,UK,864,19:00,Bangalore,05h 55m,1-stop,0:55,Delhi,42521,business,407,Tuesday
17-03-2022,Vistara,UK,852,9:30,Bangalore,05h 00m,1-stop,14:30,Delhi,42521,business,422,Wednesday
18-03-2022,Vistara,UK,852,9:30,Bangalore,05h 00m,1-stop,14:30,Delhi,42521,business,427,Monday
20-03-2022,Air India,AI,610,19:10,Bangalore,17h 05m,1-stop,12:15,Delhi,42521,business,437,Thursday
21-03-2022,Vistara,UK,846,8:30,Bangalore,06h 00m,1-stop,14:30,Delhi,42521,business,442,Tuesday
25-03-2022,Vistara,UK,852,9:30,Bangalore,05h 00m,1-stop,14:30,Delhi,42521,business,462,Monday
29-03-2022,Vistara,UK,846,8:30,Bangalore,06h 00m,1-stop,14:30,Delhi,42521,business,482,Sunday
30-03-2022,Vistara,UK,852,9:30,Bangalore,05h 00m,1-stop,14:30,Delhi,42521,business,487,Friday
29-03-2022,Air India,AI,546,21:15,Hyderabad,11h 40m,1-stop,8:55,Delhi,42724,business,484,Tuesday
13-02-2022,Air India,AI,839,21:25,Delhi,26h 30m,1-stop,23:55,Mumbai,42770,business,262,Thursday
16-02-2022,Air India,AI,424,13:30,Kolkata,19h 55m,1-stop,9:25,Delhi,43305,business,277,Friday
18-02-2022,Vistara,UK,876,21:35,Hyderabad,10h 30m,1-stop,8:05,Delhi,43430,business,287,Monday
14-02-2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,43910,business,271,Saturday
22-02-2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,43910,business,308,Monday
23-02-2022,Air India,AI,526,19:00,Kolkata,28h 00m,1-stop,23:00,Delhi,43910,business,314,Sunday
24-02-2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,43910,business,320,Saturday
28-02-2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,43910,business,341,Saturday
3/3/2022,Air India,AI,526,19:00,Kolkata,14h 00m,1-stop,9:00,Delhi,43910,business,355,Saturday
3/8/2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,43910,business,380,Wednesday
3/8/2022,Air India,AI,526,19:00,Kolkata,23h 30m,1-stop,18:30,Delhi,43910,business,381,Thursday
15-03-2022,Air India,AI,526,19:00,Kolkata,23h 30m,1-stop,18:30,Delhi,43910,business,415,Wednesday
20-03-2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,43910,business,440,Sunday
22-03-2022,Air India,AI,526,19:00,Kolkata,23h 30m,1-stop,18:30,Delhi,43910,business,450,Wednesday
24-03-2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,43910,business,459,Friday
25-03-2022,Air India,AI,526,19:00,Kolkata,28h 00m,1-stop,23:00,Delhi,43910,business,465,Thursday
13-02-2022,Air India,AI,542,9:45,Delhi,14h 10m,1-stop,23:55,Mumbai,44450,business,266,Monday
14-02-2022,Air India,AI,515,9:35,Hyderabad,27h 25m,1-stop,13:00,Delhi,44583,business,267,Tuesday
19-02-2022,Air India,AI,508,13:05,Hyderabad,10h 50m,1-stop,23:55,Delhi,44583,business,292,Saturday
28-02-2022,Air India,AI,515,9:35,Hyderabad,06h 20m,1-stop,15:55,Delhi,44583,business,340,Friday
19-03-2022,Air India,AI,508,13:05,Hyderabad,07h 30m,1-stop,20:35,Delhi,44583,business,434,Monday
23-02-2022,Air India,AI,429,9:50,Delhi,30h 05m,1-stop,15:55,Mumbai,44622,business,315,Monday
2/12/2022,Air India,AI,698,22:15,Hyderabad,12h 00m,1-stop,10:15,Delhi,44640,business,259,Monday
25-02-2022,Air India,AI,715,11:40,Kolkata,07h 00m,1-stop,18:40,Delhi,45012,business,325,Thursday
3/5/2022,Vistara,UK,876,21:35,Hyderabad,22h 10m,1-stop,19:45,Delhi,47395,business,365,Tuesday
13-03-2022,Vistara,UK,876,21:35,Hyderabad,22h 10m,1-stop,19:45,Delhi,47395,business,404,Saturday
23-02-2022,Air India,AI,525,6:00,Hyderabad,27h 15m,1-stop,9:15,Delhi,47586,business,316,Tuesday
24-02-2022,Air India,AI,525,6:00,Hyderabad,12h 00m,1-stop,18:00,Delhi,47586,business,321,Sunday
3/11/2022,Air India,AI,525,6:00,Hyderabad,12h 00m,1-stop,18:00,Delhi,47586,business,394,Wednesday
16-03-2022,Air India,AI,525,6:00,Hyderabad,27h 15m,1-stop,9:15,Delhi,47586,business,419,Sunday
17-02-2022,Air India,AI,765,14:40,Kolkata,08h 30m,1-stop,23:10,Delhi,48079,business,282,Wednesday
3/4/2022,Air India,AI,765,17:15,Kolkata,19h 45m,1-stop,13:00,Delhi,48079,business,360,Thursday
3/4/2022,Air India,AI,765,17:15,Kolkata,19h 45m,1-stop,13:00,Delhi,48079,business,361,Friday
18-03-2022,Air India,AI,765,17:15,Kolkata,26h 35m,1-stop,19:50,Delhi,48079,business,430,Thursday
23-03-2022,Air India,AI,765,20:45,Kolkata,23h 05m,1-stop,19:50,Delhi,48079,business,454,Sunday
23-03-2022,Air India,AI,765,20:45,Kolkata,26h 25m,1-stop,23:10,Delhi,48079,business,455,Monday
30-03-2022,Air India,AI,765,14:40,Kolkata,22h 20m,1-stop,13:00,Delhi,48079,business,491,Tuesday
3/12/2022,Vistara,UK,867,12:45,Bangalore,11h 55m,1-stop,0:40,Delhi,48298,business,397,Saturday
13-02-2022,Air India,AI,526,19:00,Kolkata,23h 30m,1-stop,18:30,Delhi,49510,business,265,Sunday
15-02-2022,Air India,AI,430,9:55,Chennai,10h 05m,1-stop,20:00,Mumbai,49553,business,272,Sunday
18-02-2022,Air India,AI,440,6:10,Chennai,06h 40m,1-stop,12:50,Mumbai,49553,business,290,Thursday
19-02-2022,Air India,AI,430,9:55,Chennai,11h 20m,1-stop,21:15,Mumbai,49553,business,294,Monday
24-02-2022,Vistara,UK,834,17:10,Chennai,05h 40m,1-stop,22:50,Mumbai,49553,business,319,Friday
25-02-2022,Air India,AI,440,6:10,Chennai,16h 00m,1-stop,22:10,Mumbai,49553,business,323,Tuesday
26-02-2022,Air India,AI,440,6:10,Chennai,06h 40m,1-stop,12:50,Mumbai,49553,business,327,Saturday
27-02-2022,Air India,AI,538,20:20,Chennai,21h 40m,1-stop,18:00,Mumbai,49553,business,332,Thursday
28-02-2022,Air India,AI,538,20:20,Chennai,13h 50m,1-stop,10:10,Mumbai,49553,business,339,Thursday
3/1/2022,Vistara,UK,836,10:45,Chennai,12h 05m,1-stop,22:50,Mumbai,49553,business,345,Wednesday
3/3/2022,Air India,AI,539,17:00,Chennai,27h 00m,1-stop,20:00,Mumbai,49553,business,353,Thursday
3/5/2022,Air India,AI,538,20:20,Chennai,13h 50m,1-stop,10:10,Mumbai,49553,business,364,Monday
3/6/2022,Air India,AI,538,20:20,Chennai,16h 30m,1-stop,12:50,Mumbai,49553,business,369,Saturday
3/7/2022,Air India,AI,539,17:00,Chennai,16h 05m,1-stop,9:05,Mumbai,49553,business,374,Thursday
3/8/2022,Air India,AI,440,6:10,Chennai,15h 25m,1-stop,21:35,Mumbai,49553,business,378,Monday
3/9/2022,Vistara,UK,838,21:05,Chennai,19h 25m,1-stop,16:30,Mumbai,49553,business,384,Sunday
3/10/2022,Air India,AI,430,9:55,Chennai,10h 05m,1-stop,20:00,Mumbai,49553,business,389,Friday
13-03-2022,Vistara,UK,838,21:05,Chennai,19h 25m,1-stop,16:30,Mumbai,49553,business,403,Friday
14-03-2022,Air India,AI,539,17:00,Chennai,27h 00m,1-stop,20:00,Mumbai,49553,business,408,Wednesday
16-03-2022,Air India,AI,539,17:00,Chennai,16h 05m,1-stop,9:05,Mumbai,49553,business,418,Saturday
19-03-2022,Air India,AI,539,17:00,Chennai,18h 15m,1-stop,11:15,Mumbai,49553,business,433,Sunday
20-03-2022,Vistara,UK,836,10:45,Chennai,12h 05m,1-stop,22:50,Mumbai,49553,business,438,Friday
21-03-2022,Air India,AI,430,9:55,Chennai,12h 15m,1-stop,22:10,Mumbai,49553,business,443,Wednesday
22-03-2022,Vistara,UK,832,6:55,Chennai,15h 55m,1-stop,22:50,Mumbai,49553,business,448,Monday
28-03-2022,Air India,AI,440,6:10,Chennai,15h 25m,1-stop,21:35,Mumbai,49553,business,478,Wednesday
3/6/2022,Air India,AI,442,15:35,Mumbai,08h 00m,1-stop,23:35,Chennai,49613,business,372,Tuesday
3/12/2022,Vistara,UK,954,6:00,Mumbai,10h 20m,1-stop,16:20,Chennai,49613,business,401,Wednesday
13-03-2022,Air India,AI,806,8:00,Mumbai,11h 00m,1-stop,19:00,Chennai,49613,business,406,Monday
17-03-2022,Air India,AI,888,19:00,Mumbai,17h 40m,1-stop,12:40,Chennai,49613,business,426,Sunday
30-03-2022,Vistara,UK,986,22:45,Mumbai,21h 30m,1-stop,20:15,Chennai,49613,business,492,Wednesday
30-03-2022,Air India,AI,806,8:00,Mumbai,24h 55m,1-stop,8:55,Chennai,49613,business,493,Thursday
2/11/2022,Vistara,UK,985,19:50,Delhi,02h 10m,non-stop ,22:00,Mumbai,50264,business,253,Tuesday
2/11/2022,Air India,AI,479,21:15,Delhi,17h 45m,1-stop,15:00,Mumbai,50669,business,254,Wednesday
3/11/2022,Air India,AI,673,7:55,Mumbai,11h 45m,1-stop,19:40,Chennai,51117,business,396,Friday
28-03-2022,Air India,AI,774,20:30,Mumbai,20h 35m,1-stop,17:05,Chennai,51117,business,481,Saturday
3/12/2022,Vistara,UK,874,8:30,Hyderabad,09h 35m,1-stop,18:05,Delhi,51875,business,399,Monday
18-03-2022,Vistara,UK,878,12:55,Hyderabad,10h 05m,1-stop,23:00,Delhi,51875,business,429,Wednesday
24-03-2022,Vistara,UK,874,8:30,Hyderabad,15h 40m,1-stop,0:10,Delhi,51875,business,458,Thursday
19-03-2022,Air India,AI,573,12:50,Bangalore,10h 10m,1-stop,23:00,Delhi,52586,business,432,Saturday
19-02-2022,Air India,AI,773,17:15,Kolkata,17h 30m,1-stop,10:45,Delhi,53743,business,296,Wednesday
27-02-2022,Air India,AI,732,13:00,Kolkata,23h 15m,1-stop,12:15,Delhi,53743,business,334,Saturday
3/6/2022,Air India,AI,773,17:15,Kolkata,17h 30m,1-stop,10:45,Delhi,53743,business,371,Monday
3/12/2022,Air India,AI,773,17:15,Kolkata,06h 30m,1-stop,23:45,Delhi,53743,business,400,Tuesday
13-03-2022,Air India,AI,732,13:00,Kolkata,21h 15m,1-stop,10:15,Delhi,53743,business,405,Sunday
14-03-2022,Vistara,UK,776,17:35,Kolkata,07h 20m,1-stop,0:55,Delhi,53743,business,410,Friday
17-03-2022,Air India,AI,773,17:15,Kolkata,06h 30m,1-stop,23:45,Delhi,53743,business,425,Saturday
26-03-2022,Air India,AI,773,17:15,Kolkata,06h 30m,1-stop,23:45,Delhi,53743,business,470,Tuesday
28-03-2022,Vistara,UK,774,20:35,Kolkata,17h 55m,1-stop,14:30,Delhi,53743,business,480,Friday
29-03-2022,Vistara,UK,774,20:35,Kolkata,11h 30m,1-stop,8:05,Delhi,53743,business,485,Wednesday
25-03-2022,Vistara,UK,874,8:30,Hyderabad,12h 10m,1-stop,20:40,Delhi,54115,business,464,Wednesday
2/12/2022,Air India,AI,526,19:00,Kolkata,18h 50m,1-stop,13:50,Delhi,56206,business,261,Wednesday
18-03-2022,Vistara,UK,838,21:05,Chennai,14h 30m,1-stop,11:35,Mumbai,56273,business,428,Tuesday
27-03-2022,Vistara,UK,834,17:25,Chennai,18h 10m,1-stop,11:35,Mumbai,56273,business,474,Saturday
31-03-2022,Vistara,UK,834,17:25,Chennai,18h 10m,1-stop,11:35,Mumbai,56273,business,495,Saturday
2/12/2022,Air India,AI,538,20:20,Chennai,21h 40m,1-stop,18:00,Mumbai,56943,business,258,Sunday
17-02-2022,Vistara,UK,836,10:45,Chennai,08h 20m,1-stop,19:05,Mumbai,57393,business,284,Friday
15-03-2022,Vistara,UK,836,10:45,Chennai,08h 20m,1-stop,19:05,Mumbai,57393,business,413,Monday
25-03-2022,Vistara,UK,838,21:05,Chennai,22h 00m,1-stop,19:05,Mumbai,57393,business,463,Tuesday
26-03-2022,Vistara,UK,836,10:45,Chennai,08h 20m,1-stop,19:05,Mumbai,57393,business,468,Sunday
3/8/2022,Vistara,UK,910,17:35,Mumbai,22h 45m,1-stop,16:20,Chennai,57453,business,382,Friday
15-03-2022,Vistara,UK,928,6:30,Mumbai,13h 45m,1-stop,20:15,Chennai,57453,business,416,Thursday
20-03-2022,Vistara,UK,910,17:35,Mumbai,26h 40m,1-stop,20:15,Chennai,57453,business,441,Monday
24-03-2022,Vistara,UK,986,22:45,Mumbai,17h 35m,1-stop,16:20,Chennai,57565,business,460,Saturday
24-03-2022,Vistara,UK,986,22:45,Mumbai,21h 30m,1-stop,20:15,Chennai,57565,business,461,Sunday
13-02-2022,Air India,AI,766,8:15,Chennai,11h 50m,1-stop,20:05,Mumbai,57777,business,263,Friday
27-03-2022,Air India,AI,775,20:45,Kolkata,12h 10m,1-stop,8:55,Delhi,57939,business,472,Thursday
21-02-2022,Vistara,UK,705,7:30,Delhi,12h 50m,1-stop,20:20,Mumbai,59033,business,302,Tuesday
3/1/2022,Air India,AI,762,20:15,Delhi,23h 50m,1-stop,20:05,Mumbai,59033,business,343,Monday
18-02-2022,Vistara,UK,774,20:35,Kolkata,23h 10m,1-stop,19:45,Delhi,61583,business,289,Wednesday
19-03-2022,Vistara,UK,776,17:35,Kolkata,15h 00m,1-stop,8:35,Delhi,61583,business,435,Tuesday
23-02-2022,Air India,AI,539,17:00,Chennai,18h 15m,1-stop,11:15,Mumbai,61649,business,312,Friday
16-02-2022,Vistara,UK,832,6:55,Chennai,10h 45m,1-stop,17:40,Mumbai,61873,business,280,Monday
21-02-2022,Vistara,UK,838,21:05,Chennai,15h 30m,1-stop,12:35,Mumbai,61873,business,304,Thursday
22-02-2022,Vistara,UK,832,6:55,Chennai,10h 45m,1-stop,17:40,Mumbai,61873,business,310,Wednesday
3/11/2022,Vistara,UK,832,6:55,Chennai,16h 55m,1-stop,23:50,Mumbai,61873,business,393,Tuesday
3/12/2022,Vistara,UK,832,6:55,Chennai,16h 55m,1-stop,23:50,Mumbai,61873,business,398,Sunday
17-03-2022,Vistara,UK,838,21:05,Chennai,20h 35m,1-stop,17:40,Mumbai,61873,business,423,Thursday
23-03-2022,Vistara,UK,836,10:45,Chennai,06h 55m,1-stop,17:40,Mumbai,61873,business,453,Saturday
29-03-2022,Vistara,UK,838,21:05,Chennai,17h 55m,1-stop,15:00,Mumbai,61873,business,483,Monday
3/3/2022,Vistara,UK,950,21:55,Mumbai,22h 20m,1-stop,20:15,Chennai,61933,business,356,Sunday
3/4/2022,Vistara,UK,950,21:55,Mumbai,22h 20m,1-stop,20:15,Chennai,61933,business,362,Saturday
3/5/2022,Vistara,UK,960,11:55,Mumbai,08h 20m,1-stop,20:15,Chennai,61933,business,367,Thursday
